ranking,company_name,company_type,stock_exch,stock_id,cap_date_original,largest_market_cap_date,year,largest_market_cap_us_bil,market_cap_us_bil
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2020,399.9,399.99
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2019,399.9,385
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2018,399.9,346.1
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2017,399.9,375.4
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2016,399.9,314.1
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2015,399.9,284.2
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2014,399.9,277.8
1,Johnson & Johnson,Pharma,NYSE, JNJ,Dec 2020,2020-12-01,2013,399.9,258.3
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2020,291.1,291.12
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2019,291.1,281.1
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2018,291.1,209.3
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2017,291.1,216.7
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2016,291.1,192.1
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2015,291.1,234.7
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2014,291.1,258.5
2,Roche,Pharma,SIX, ROG,Dec 2020,2020-12-01,2013,291.1,240.3
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2020,310.5,208.11
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2019,310.5,216.7
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2018,310.5,259.7
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2017,310.5,215.9
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2016,310.5,196.3
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2015,310.5,199.3
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2014,310.5,205.4
3,Pfizer,Pharma,NYSE, PFE,Jul 2000,2000-07-01,2013,310.5,196
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2020,275.2,202.09
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2019,275.2,240
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2018,275.2,200
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2017,275.2,196.7
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2016,275.2,170.5
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2015,275.2,206.1
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2014,275.2,229.8
4,Novartis,Pharma,NYSE, NVS,Jul 2015,2015-07-01,2013,275.2,195
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2020,232.9,201.8
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2019,232.9,232.9
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2018,232.9,205.8
5,Merck & Co.,Pharma,NYSE, MRK,Dec 2019,2019-12-01,2017,232.9,153.3
